time_key,date,year,quarter,month,month_name,week,day,day_of_week,day_of_year
996,2017-10-27,2017,Q4,10,October,43,27,4,300
997,2017-10-28,2017,Q4,10,October,43,28,5,301
998,2017-10-29,2017,Q4,10,October,43,29,6,302
999,2017-10-30,2017,Q4,10,October,44,30,0,303
1000,2017-10-31,2017,Q4,10,October,44,31,1,304
1001,2017-11-01,2017,Q4,11,November,44,1,2,305
1002,2017-11-02,2017,Q4,11,November,44,2,3,306
1003,2017-11-03,2017,Q4,11,November,44,3,4,307
1004,2017-11-04,2017,Q4,11,November,44,4,5,308
1005,2017-11-05,2017,Q4,11,November,44,5,6,309
1006,2017-11-06,2017,Q4,11,November,45,6,0,310
1007,2017-11-07,2017,Q4,11,November,45,7,1,311
1008,2017-11-08,2017,Q4,11,November,45,8,2,312
1009,2017-11-09,2017,Q4,11,November,45,9,3,313
1010,2017-11-10,2017,Q4,11,November,45,10,4,314
1011,2017-11-11,2017,Q4,11,November,45,11,5,315
1012,2017-11-12,2017,Q4,11,November,45,12,6,316
1013,2017-11-13,2017,Q4,11,November,46,13,0,317
1014,2017-11-14,2017,Q4,11,November,46,14,1,318
1015,2017-11-15,2017,Q4,11,November,46,15,2,319
1016,2017-11-16,2017,Q4,11,November,46,16,3,320
1017,2017-11-17,2017,Q4,11,November,46,17,4,321
1018,2017-11-18,2017,Q4,11,November,46,18,5,322
1019,2017-11-19,2017,Q4,11,November,46,19,6,323
1020,2017-11-20,2017,Q4,11,November,47,20,0,324
1021,2017-11-21,2017,Q4,11,November,47,21,1,325
1022,2017-11-22,2017,Q4,11,November,47,22,2,326
1023,2017-11-23,2017,Q4,11,November,47,23,3,327
1024,2017-11-24,2017,Q4,11,November,47,24,4,328
1025,2017-11-25,2017,Q4,11,November,47,25,5,329
1026,2017-11-26,2017,Q4,11,November,47,26,6,330
1027,2017-11-27,2017,Q4,11,November,48,27,0,331
1028,2017-11-28,2017,Q4,11,November,48,28,1,332
1029,2017-11-29,2017,Q4,11,November,48,29,2,333
1030,2017-11-30,2017,Q4,11,November,48,30,3,334
1031,2017-12-01,2017,Q4,12,December,48,1,4,335
1032,2017-12-02,2017,Q4,12,December,48,2,5,336
1033,2017-12-03,2017,Q4,12,December,48,3,6,337
1034,2017-12-04,2017,Q4,12,December,49,4,0,338
1035,2017-12-05,2017,Q4,12,December,49,5,1,339
1036,2017-12-06,2017,Q4,12,December,49,6,2,340
1037,2017-12-07,2017,Q4,12,December,49,7,3,341
1038,2017-12-08,2017,Q4,12,December,49,8,4,342
1039,2017-12-09,2017,Q4,12,December,49,9,5,343
1040,2017-12-10,2017,Q4,12,December,49,10,6,344
1041,2017-12-11,2017,Q4,12,December,50,11,0,345
1042,2017-12-12,2017,Q4,12,December,50,12,1,346
1043,2017-12-13,2017,Q4,12,December,50,13,2,347
1044,2017-12-14,2017,Q4,12,December,50,14,3,348
1045,2017-12-15,2017,Q4,12,December,50,15,4,349
1046,2017-12-16,2017,Q4,12,December,50,16,5,350
1047,2017-12-17,2017,Q4,12,December,50,17,6,351
1048,2017-12-18,2017,Q4,12,December,51,18,0,352
1049,2017-12-19,2017,Q4,12,December,51,19,1,353
1050,2017-12-20,2017,Q4,12,December,51,20,2,354
1051,2017-12-21,2017,Q4,12,December,51,21,3,355
1052,2017-12-22,2017,Q4,12,December,51,22,4,356
1053,2017-12-23,2017,Q4,12,December,51,23,5,357
1054,2017-12-24,2017,Q4,12,December,51,24,6,358
1055,2017-12-25,2017,Q4,12,December,52,25,0,359
1056,2017-12-26,2017,Q4,12,December,52,26,1,360
1057,2017-12-27,2017,Q4,12,December,52,27,2,361
1058,2017-12-28,2017,Q4,12,December,52,28,3,362
1059,2017-12-29,2017,Q4,12,December,52,29,4,363
1060,2017-12-30,2017,Q4,12,December,52,30,5,364
1061,2017-12-31,2017,Q4,12,December,52,31,6,365
1062,2018-01-01,2018,Q1,1,January,1,1,0,1
1063,2018-01-02,2018,Q1,1,January,1,2,1,2
1064,2018-01-03,2018,Q1,1,January,1,3,2,3
1065,2018-01-04,2018,Q1,1,January,1,4,3,4
1066,2018-01-05,2018,Q1,1,January,1,5,4,5
1067,2018-01-06,2018,Q1,1,January,1,6,5,6
1068,2018-01-07,2018,Q1,1,January,1,7,6,7
1069,2018-01-08,2018,Q1,1,January,2,8,0,8
1070,2018-01-09,2018,Q1,1,January,2,9,1,9
1071,2018-01-10,2018,Q1,1,January,2,10,2,10
1072,2018-01-11,2018,Q1,1,January,2,11,3,11
1073,2018-01-12,2018,Q1,1,January,2,12,4,12
1074,2018-01-13,2018,Q1,1,January,2,13,5,13
1075,2018-01-14,2018,Q1,1,January,2,14,6,14
1076,2018-01-15,2018,Q1,1,January,3,15,0,15
1077,2018-01-16,2018,Q1,1,January,3,16,1,16
1078,2018-01-17,2018,Q1,1,January,3,17,2,17
1079,2018-01-18,2018,Q1,1,January,3,18,3,18
1080,2018-01-19,2018,Q1,1,January,3,19,4,19
1081,2018-01-20,2018,Q1,1,January,3,20,5,20
1082,2018-01-21,2018,Q1,1,January,3,21,6,21
1083,2018-01-22,2018,Q1,1,January,4,22,0,22
1084,2018-01-23,2018,Q1,1,January,4,23,1,23
1085,2018-01-24,2018,Q1,1,January,4,24,2,24
1086,2018-01-25,2018,Q1,1,January,4,25,3,25
1087,2018-01-26,2018,Q1,1,January,4,26,4,26
1088,2018-01-27,2018,Q1,1,January,4,27,5,27
1089,2018-01-28,2018,Q1,1,January,4,28,6,28
1090,2018-01-29,2018,Q1,1,January,5,29,0,29
1091,2018-01-30,2018,Q1,1,January,5,30,1,30
1092,2018-01-31,2018,Q1,1,January,5,31,2,31
1093,2018-02-01,2018,Q1,2,February,5,1,3,32
1094,2018-02-02,2018,Q1,2,February,5,2,4,33
1095,2018-02-03,2018,Q1,2,February,5,3,5,34
1096,2018-02-04,2018,Q1,2,February,5,4,6,35
1097,2018-02-05,2018,Q1,2,February,6,5,0,36
1098,2018-02-06,2018,Q1,2,February,6,6,1,37
1099,2018-02-07,2018,Q1,2,February,6,7,2,38
1100,2018-02-08,2018,Q1,2,February,6,8,3,39
1101,2018-02-09,2018,Q1,2,February,6,9,4,40
1102,2018-02-10,2018,Q1,2,February,6,10,5,41
1103,2018-02-11,2018,Q1,2,February,6,11,6,42
1104,2018-02-12,2018,Q1,2,February,7,12,0,43
1105,2018-02-13,2018,Q1,2,February,7,13,1,44
1106,2018-02-14,2018,Q1,2,February,7,14,2,45
1107,2018-02-15,2018,Q1,2,February,7,15,3,46
1108,2018-02-16,2018,Q1,2,February,7,16,4,47
1109,2018-02-17,2018,Q1,2,February,7,17,5,48
1110,2018-02-18,2018,Q1,2,February,7,18,6,49
1111,2018-02-19,2018,Q1,2,February,8,19,0,50
1112,2018-02-20,2018,Q1,2,February,8,20,1,51
1113,2018-02-21,2018,Q1,2,February,8,21,2,52
1114,2018-02-22,2018,Q1,2,February,8,22,3,53
1115,2018-02-23,2018,Q1,2,February,8,23,4,54
1116,2018-02-24,2018,Q1,2,February,8,24,5,55
1117,2018-02-25,2018,Q1,2,February,8,25,6,56
1118,2018-02-26,2018,Q1,2,February,9,26,0,57
1119,2018-02-27,2018,Q1,2,February,9,27,1,58
1120,2018-02-28,2018,Q1,2,February,9,28,2,59
1121,2018-03-01,2018,Q1,3,March,9,1,3,60
1122,2018-03-02,2018,Q1,3,March,9,2,4,61
1123,2018-03-03,2018,Q1,3,March,9,3,5,62
1124,2018-03-04,2018,Q1,3,March,9,4,6,63
1125,2018-03-05,2018,Q1,3,March,10,5,0,64
1126,2018-03-06,2018,Q1,3,March,10,6,1,65
1127,2018-03-07,2018,Q1,3,March,10,7,2,66
1128,2018-03-08,2018,Q1,3,March,10,8,3,67
1129,2018-03-09,2018,Q1,3,March,10,9,4,68
1130,2018-03-10,2018,Q1,3,March,10,10,5,69
1131,2018-03-11,2018,Q1,3,March,10,11,6,70
1132,2018-03-12,2018,Q1,3,March,11,12,0,71
1133,2018-03-13,2018,Q1,3,March,11,13,1,72
1134,2018-03-14,2018,Q1,3,March,11,14,2,73
1135,2018-03-15,2018,Q1,3,March,11,15,3,74
1136,2018-03-16,2018,Q1,3,March,11,16,4,75
1137,2018-03-17,2018,Q1,3,March,11,17,5,76
1138,2018-03-18,2018,Q1,3,March,11,18,6,77
1139,2018-03-19,2018,Q1,3,March,12,19,0,78
1140,2018-03-20,2018,Q1,3,March,12,20,1,79
1141,2018-03-21,2018,Q1,3,March,12,21,2,80
1142,2018-03-22,2018,Q1,3,March,12,22,3,81
1143,2018-03-23,2018,Q1,3,March,12,23,4,82
1144,2018-03-24,2018,Q1,3,March,12,24,5,83
1145,2018-03-25,2018,Q1,3,March,12,25,6,84
1146,2018-03-26,2018,Q1,3,March,13,26,0,85
1147,2018-03-27,2018,Q1,3,March,13,27,1,86
1148,2018-03-28,2018,Q1,3,March,13,28,2,87
1149,2018-03-29,2018,Q1,3,March,13,29,3,88
1150,2018-03-30,2018,Q1,3,March,13,30,4,89
1151,2018-03-31,2018,Q1,3,March,13,31,5,90
1152,2018-04-01,2018,Q2,4,April,13,1,6,91
1153,2018-04-02,2018,Q2,4,April,14,2,0,92
1154,2018-04-03,2018,Q2,4,April,14,3,1,93
1155,2018-04-04,2018,Q2,4,April,14,4,2,94
1156,2018-04-05,2018,Q2,4,April,14,5,3,95
1157,2018-04-06,2018,Q2,4,April,14,6,4,96
1158,2018-04-07,2018,Q2,4,April,14,7,5,97
1159,2018-04-08,2018,Q2,4,April,14,8,6,98
1160,2018-04-09,2018,Q2,4,April,15,9,0,99
1161,2018-04-10,2018,Q2,4,April,15,10,1,100
1162,2018-04-11,2018,Q2,4,April,15,11,2,101
1163,2018-04-12,2018,Q2,4,April,15,12,3,102
1164,2018-04-13,2018,Q2,4,April,15,13,4,103
1165,2018-04-14,2018,Q2,4,April,15,14,5,104
1166,2018-04-15,2018,Q2,4,April,15,15,6,105
1167,2018-04-16,2018,Q2,4,April,16,16,0,106
1168,2018-04-17,2018,Q2,4,April,16,17,1,107
1169,2018-04-18,2018,Q2,4,April,16,18,2,108
1170,2018-04-19,2018,Q2,4,April,16,19,3,109
1171,2018-04-20,2018,Q2,4,April,16,20,4,110
1172,2018-04-21,2018,Q2,4,April,16,21,5,111
1173,2018-04-22,2018,Q2,4,April,16,22,6,112
1174,2018-04-23,2018,Q2,4,April,17,23,0,113
1175,2018-04-24,2018,Q2,4,April,17,24,1,114
1176,2018-04-25,2018,Q2,4,April,17,25,2,115
1177,2018-04-26,2018,Q2,4,April,17,26,3,116
1178,2018-04-27,2018,Q2,4,April,17,27,4,117
1179,2018-04-28,2018,Q2,4,April,17,28,5,118
1180,2018-04-29,2018,Q2,4,April,17,29,6,119
1181,2018-04-30,2018,Q2,4,April,18,30,0,120
1182,2018-05-01,2018,Q2,5,May,18,1,1,121
1183,2018-05-02,2018,Q2,5,May,18,2,2,122
1184,2018-05-03,2018,Q2,5,May,18,3,3,123
1185,2018-05-04,2018,Q2,5,May,18,4,4,124
1186,2018-05-05,2018,Q2,5,May,18,5,5,125
1187,2018-05-06,2018,Q2,5,May,18,6,6,126
1188,2018-05-07,2018,Q2,5,May,19,7,0,127
1189,2018-05-08,2018,Q2,5,May,19,8,1,128
1190,2018-05-09,2018,Q2,5,May,19,9,2,129
1191,2018-05-10,2018,Q2,5,May,19,10,3,130
1192,2018-05-11,2018,Q2,5,May,19,11,4,131
1193,2018-05-12,2018,Q2,5,May,19,12,5,132
1194,2018-05-13,2018,Q2,5,May,19,13,6,133
1195,2018-05-14,2018,Q2,5,May,20,14,0,134
1196,2018-05-15,2018,Q2,5,May,20,15,1,135
1197,2018-05-16,2018,Q2,5,May,20,16,2,136
1198,2018-05-17,2018,Q2,5,May,20,17,3,137
1199,2018-05-18,2018,Q2,5,May,20,18,4,138
1200,2018-05-19,2018,Q2,5,May,20,19,5,139
1201,2018-05-20,2018,Q2,5,May,20,20,6,140
1202,2018-05-21,2018,Q2,5,May,21,21,0,141
1203,2018-05-22,2018,Q2,5,May,21,22,1,142
1204,2018-05-23,2018,Q2,5,May,21,23,2,143
1205,2018-05-24,2018,Q2,5,May,21,24,3,144
1206,2018-05-25,2018,Q2,5,May,21,25,4,145
1207,2018-05-26,2018,Q2,5,May,21,26,5,146
1208,2018-05-27,2018,Q2,5,May,21,27,6,147
1209,2018-05-28,2018,Q2,5,May,22,28,0,148
1210,2018-05-29,2018,Q2,5,May,22,29,1,149
1211,2018-05-30,2018,Q2,5,May,22,30,2,150
1212,2018-05-31,2018,Q2,5,May,22,31,3,151
1213,2018-06-01,2018,Q2,6,June,22,1,4,152
1214,2018-06-02,2018,Q2,6,June,22,2,5,153
1215,2018-06-03,2018,Q2,6,June,22,3,6,154
1216,2018-06-04,2018,Q2,6,June,23,4,0,155
1217,2018-06-05,2018,Q2,6,June,23,5,1,156
1218,2018-06-06,2018,Q2,6,June,23,6,2,157
1219,2018-06-07,2018,Q2,6,June,23,7,3,158
1220,2018-06-08,2018,Q2,6,June,23,8,4,159
1221,2018-06-09,2018,Q2,6,June,23,9,5,160
1222,2018-06-10,2018,Q2,6,June,23,10,6,161
1223,2018-06-11,2018,Q2,6,June,24,11,0,162
1224,2018-06-12,2018,Q2,6,June,24,12,1,163
1225,2018-06-13,2018,Q2,6,June,24,13,2,164
1226,2018-06-14,2018,Q2,6,June,24,14,3,165
1227,2018-06-15,2018,Q2,6,June,24,15,4,166
1228,2018-06-16,2018,Q2,6,June,24,16,5,167
1229,2018-06-17,2018,Q2,6,June,24,17,6,168
1230,2018-06-18,2018,Q2,6,June,25,18,0,169
1231,2018-06-19,2018,Q2,6,June,25,19,1,170
1232,2018-06-20,2018,Q2,6,June,25,20,2,171
1233,2018-06-21,2018,Q2,6,June,25,21,3,172
1234,2018-06-22,2018,Q2,6,June,25,22,4,173
1235,2018-06-23,2018,Q2,6,June,25,23,5,174
1236,2018-06-24,2018,Q2,6,June,25,24,6,175
1237,2018-06-25,2018,Q2,6,June,26,25,0,176
1238,2018-06-26,2018,Q2,6,June,26,26,1,177
1239,2018-06-27,2018,Q2,6,June,26,27,2,178
1240,2018-06-28,2018,Q2,6,June,26,28,3,179
1241,2018-06-29,2018,Q2,6,June,26,29,4,180
1242,2018-06-30,2018,Q2,6,June,26,30,5,181
1243,2018-07-01,2018,Q3,7,July,26,1,6,182
1244,2018-07-02,2018,Q3,7,July,27,2,0,183
1245,2018-07-03,2018,Q3,7,July,27,3,1,184
1246,2018-07-04,2018,Q3,7,July,27,4,2,185
1247,2018-07-05,2018,Q3,7,July,27,5,3,186
1248,2018-07-06,2018,Q3,7,July,27,6,4,187
1249,2018-07-07,2018,Q3,7,July,27,7,5,188
1250,2018-07-08,2018,Q3,7,July,27,8,6,189
1251,2018-07-09,2018,Q3,7,July,28,9,0,190
1252,2018-07-10,2018,Q3,7,July,28,10,1,191
1253,2018-07-11,2018,Q3,7,July,28,11,2,192
1254,2018-07-12,2018,Q3,7,July,28,12,3,193
1255,2018-07-13,2018,Q3,7,July,28,13,4,194
1256,2018-07-14,2018,Q3,7,July,28,14,5,195
1257,2018-07-15,2018,Q3,7,July,28,15,6,196
1258,2018-07-16,2018,Q3,7,July,29,16,0,197
1259,2018-07-17,2018,Q3,7,July,29,17,1,198
1260,2018-07-18,2018,Q3,7,July,29,18,2,199
1261,2018-07-19,2018,Q3,7,July,29,19,3,200
1262,2018-07-20,2018,Q3,7,July,29,20,4,201
1263,2018-07-21,2018,Q3,7,July,29,21,5,202
1264,2018-07-22,2018,Q3,7,July,29,22,6,203
1265,2018-07-23,2018,Q3,7,July,30,23,0,204
1266,2018-07-24,2018,Q3,7,July,30,24,1,205
1267,2018-07-25,2018,Q3,7,July,30,25,2,206
1268,2018-07-26,2018,Q3,7,July,30,26,3,207
1269,2018-07-27,2018,Q3,7,July,30,27,4,208
1270,2018-07-28,2018,Q3,7,July,30,28,5,209
1271,2018-07-29,2018,Q3,7,July,30,29,6,210
1272,2018-07-30,2018,Q3,7,July,31,30,0,211
1273,2018-07-31,2018,Q3,7,July,31,31,1,212
1274,2018-08-01,2018,Q3,8,August,31,1,2,213
1275,2018-08-02,2018,Q3,8,August,31,2,3,214
1276,2018-08-03,2018,Q3,8,August,31,3,4,215
1277,2018-08-04,2018,Q3,8,August,31,4,5,216
1278,2018-08-05,2018,Q3,8,August,31,5,6,217
1279,2018-08-06,2018,Q3,8,August,32,6,0,218
1280,2018-08-07,2018,Q3,8,August,32,7,1,219
1281,2018-08-08,2018,Q3,8,August,32,8,2,220
1282,2018-08-09,2018,Q3,8,August,32,9,3,221
1283,2018-08-10,2018,Q3,8,August,32,10,4,222
1284,2018-08-11,2018,Q3,8,August,32,11,5,223
1285,2018-08-12,2018,Q3,8,August,32,12,6,224
1286,2018-08-13,2018,Q3,8,August,33,13,0,225
1287,2018-08-14,2018,Q3,8,August,33,14,1,226
1288,2018-08-15,2018,Q3,8,August,33,15,2,227
1289,2018-08-16,2018,Q3,8,August,33,16,3,228
1290,2018-08-17,2018,Q3,8,August,33,17,4,229
1291,2018-08-18,2018,Q3,8,August,33,18,5,230
1292,2018-08-19,2018,Q3,8,August,33,19,6,231
1293,2018-08-20,2018,Q3,8,August,34,20,0,232
1294,2018-08-21,2018,Q3,8,August,34,21,1,233
1295,2018-08-22,2018,Q3,8,August,34,22,2,234
1296,2018-08-23,2018,Q3,8,August,34,23,3,235
1297,2018-08-24,2018,Q3,8,August,34,24,4,236
1298,2018-08-25,2018,Q3,8,August,34,25,5,237
1299,2018-08-26,2018,Q3,8,August,34,26,6,238
1300,2018-08-27,2018,Q3,8,August,35,27,0,239
1301,2018-08-28,2018,Q3,8,August,35,28,1,240
1302,2018-08-29,2018,Q3,8,August,35,29,2,241
1303,2018-08-30,2018,Q3,8,August,35,30,3,242
1304,2018-08-31,2018,Q3,8,August,35,31,4,243
1305,2018-09-01,2018,Q3,9,September,35,1,5,244
1306,2018-09-02,2018,Q3,9,September,35,2,6,245
1307,2018-09-03,2018,Q3,9,September,36,3,0,246
1308,2018-09-04,2018,Q3,9,September,36,4,1,247
1309,2018-09-05,2018,Q3,9,September,36,5,2,248
1310,2018-09-06,2018,Q3,9,September,36,6,3,249
1311,2018-09-07,2018,Q3,9,September,36,7,4,250
1312,2018-09-08,2018,Q3,9,September,36,8,5,251
1313,2018-09-09,2018,Q3,9,September,36,9,6,252
1314,2018-09-10,2018,Q3,9,September,37,10,0,253
1315,2018-09-11,2018,Q3,9,September,37,11,1,254
1316,2018-09-12,2018,Q3,9,September,37,12,2,255
1317,2018-09-13,2018,Q3,9,September,37,13,3,256
1318,2018-09-14,2018,Q3,9,September,37,14,4,257
1319,2018-09-15,2018,Q3,9,September,37,15,5,258
1320,2018-09-16,2018,Q3,9,September,37,16,6,259
1321,2018-09-17,2018,Q3,9,September,38,17,0,260
1322,2018-09-18,2018,Q3,9,September,38,18,1,261
1323,2018-09-19,2018,Q3,9,September,38,19,2,262
1324,2018-09-20,2018,Q3,9,September,38,20,3,263
1325,2018-09-21,2018,Q3,9,September,38,21,4,264
1326,2018-09-22,2018,Q3,9,September,38,22,5,265
1327,2018-09-23,2018,Q3,9,September,38,23,6,266
1328,2018-09-24,2018,Q3,9,September,39,24,0,267
1329,2018-09-25,2018,Q3,9,September,39,25,1,268
1330,2018-09-26,2018,Q3,9,September,39,26,2,269
1331,2018-09-27,2018,Q3,9,September,39,27,3,270
1332,2018-09-28,2018,Q3,9,September,39,28,4,271
1333,2018-09-29,2018,Q3,9,September,39,29,5,272
1334,2018-09-30,2018,Q3,9,September,39,30,6,273
1335,2018-10-01,2018,Q4,10,October,40,1,0,274
1336,2018-10-02,2018,Q4,10,October,40,2,1,275
1337,2018-10-03,2018,Q4,10,October,40,3,2,276
1338,2018-10-04,2018,Q4,10,October,40,4,3,277
1339,2018-10-05,2018,Q4,10,October,40,5,4,278
1340,2018-10-06,2018,Q4,10,October,40,6,5,279
1341,2018-10-07,2018,Q4,10,October,40,7,6,280
1342,2018-10-08,2018,Q4,10,October,41,8,0,281
1343,2018-10-09,2018,Q4,10,October,41,9,1,282
1344,2018-10-10,2018,Q4,10,October,41,10,2,283
1345,2018-10-11,2018,Q4,10,October,41,11,3,284
1346,2018-10-12,2018,Q4,10,October,41,12,4,285
1347,2018-10-13,2018,Q4,10,October,41,13,5,286
1348,2018-10-14,2018,Q4,10,October,41,14,6,287
1349,2018-10-15,2018,Q4,10,October,42,15,0,288
1350,2018-10-16,2018,Q4,10,October,42,16,1,289
1351,2018-10-17,2018,Q4,10,October,42,17,2,290
1352,2018-10-18,2018,Q4,10,October,42,18,3,291
1353,2018-10-19,2018,Q4,10,October,42,19,4,292
1354,2018-10-20,2018,Q4,10,October,42,20,5,293
1355,2018-10-21,2018,Q4,10,October,42,21,6,294
1356,2018-10-22,2018,Q4,10,October,43,22,0,295
1357,2018-10-23,2018,Q4,10,October,43,23,1,296
1358,2018-10-24,2018,Q4,10,October,43,24,2,297
1359,2018-10-25,2018,Q4,10,October,43,25,3,298
1360,2018-10-26,2018,Q4,10,October,43,26,4,299
1361,2018-10-27,2018,Q4,10,October,43,27,5,300
1362,2018-10-28,2018,Q4,10,October,43,28,6,301
1363,2018-10-29,2018,Q4,10,October,44,29,0,302
1364,2018-10-30,2018,Q4,10,October,44,30,1,303
1365,2018-10-31,2018,Q4,10,October,44,31,2,304
1366,2018-11-01,2018,Q4,11,November,44,1,3,305
1367,2018-11-02,2018,Q4,11,November,44,2,4,306
1368,2018-11-03,2018,Q4,11,November,44,3,5,307
1369,2018-11-04,2018,Q4,11,November,44,4,6,308
1370,2018-11-05,2018,Q4,11,November,45,5,0,309
1371,2018-11-06,2018,Q4,11,November,45,6,1,310
1372,2018-11-07,2018,Q4,11,November,45,7,2,311
1373,2018-11-08,2018,Q4,11,November,45,8,3,312
1374,2018-11-09,2018,Q4,11,November,45,9,4,313
1375,2018-11-10,2018,Q4,11,November,45,10,5,314
1376,2018-11-11,2018,Q4,11,November,45,11,6,315
1377,2018-11-12,2018,Q4,11,November,46,12,0,316
1378,2018-11-13,2018,Q4,11,November,46,13,1,317
1379,2018-11-14,2018,Q4,11,November,46,14,2,318
1380,2018-11-15,2018,Q4,11,November,46,15,3,319
1381,2018-11-16,2018,Q4,11,November,46,16,4,320
1382,2018-11-17,2018,Q4,11,November,46,17,5,321
1383,2018-11-18,2018,Q4,11,November,46,18,6,322
1384,2018-11-19,2018,Q4,11,November,47,19,0,323
1385,2018-11-20,2018,Q4,11,November,47,20,1,324
1386,2018-11-21,2018,Q4,11,November,47,21,2,325
1387,2018-11-22,2018,Q4,11,November,47,22,3,326
1388,2018-11-23,2018,Q4,11,November,47,23,4,327
1389,2018-11-24,2018,Q4,11,November,47,24,5,328
1390,2018-11-25,2018,Q4,11,November,47,25,6,329
1391,2018-11-26,2018,Q4,11,November,48,26,0,330
1392,2018-11-27,2018,Q4,11,November,48,27,1,331
1393,2018-11-28,2018,Q4,11,November,48,28,2,332
1394,2018-11-29,2018,Q4,11,November,48,29,3,333
1395,2018-11-30,2018,Q4,11,November,48,30,4,334
1396,2018-12-01,2018,Q4,12,December,48,1,5,335
1397,2018-12-02,2018,Q4,12,December,48,2,6,336
1398,2018-12-03,2018,Q4,12,December,49,3,0,337
1399,2018-12-04,2018,Q4,12,December,49,4,1,338
1400,2018-12-05,2018,Q4,12,December,49,5,2,339
1401,2018-12-06,2018,Q4,12,December,49,6,3,340
1402,2018-12-07,2018,Q4,12,December,49,7,4,341
1403,2018-12-08,2018,Q4,12,December,49,8,5,342
1404,2018-12-09,2018,Q4,12,December,49,9,6,343
1405,2018-12-10,2018,Q4,12,December,50,10,0,344
1406,2018-12-11,2018,Q4,12,December,50,11,1,345
1407,2018-12-12,2018,Q4,12,December,50,12,2,346
1408,2018-12-13,2018,Q4,12,December,50,13,3,347
1409,2018-12-14,2018,Q4,12,December,50,14,4,348
1410,2018-12-15,2018,Q4,12,December,50,15,5,349
1411,2018-12-16,2018,Q4,12,December,50,16,6,350
1412,2018-12-17,2018,Q4,12,December,51,17,0,351
1413,2018-12-18,2018,Q4,12,December,51,18,1,352
1414,2018-12-19,2018,Q4,12,December,51,19,2,353
1415,2018-12-20,2018,Q4,12,December,51,20,3,354
1416,2018-12-21,2018,Q4,12,December,51,21,4,355
1417,2018-12-22,2018,Q4,12,December,51,22,5,356
1418,2018-12-23,2018,Q4,12,December,51,23,6,357
1419,2018-12-24,2018,Q4,12,December,52,24,0,358
1420,2018-12-25,2018,Q4,12,December,52,25,1,359
1421,2018-12-26,2018,Q4,12,December,52,26,2,360
1422,2018-12-27,2018,Q4,12,December,52,27,3,361
1423,2018-12-28,2018,Q4,12,December,52,28,4,362
1424,2018-12-29,2018,Q4,12,December,52,29,5,363
1425,2018-12-30,2018,Q4,12,December,52,30,6,364
1426,2018-12-31,2018,Q4,12,December,1,31,0,365
1427,2019-01-01,2019,Q1,1,January,1,1,1,1
1428,2019-01-02,2019,Q1,1,January,1,2,2,2
1429,2019-01-03,2019,Q1,1,January,1,3,3,3
1430,2019-01-04,2019,Q1,1,January,1,4,4,4
1431,2019-01-05,2019,Q1,1,January,1,5,5,5
